[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
[INFO] spring-boot-starter-json-2.2.5.RELEASE.jar already exists in destination.
[INFO] jsonassert-1.5.0.jar already exists in destination.
[INFO] commons-configuration-1.8.jar already exists in destination.
[INFO] spring-core-5.2.4.RELEASE.jar already exists in destination.
[INFO] spring-cloud-starter-loadbalancer-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-tx-5.2.4.RELEASE.jar already exists in destination.
[INFO] opentest4j-1.2.0.jar already exists in destination.
[INFO] rxjava-1.3.8.jar already exists in destination.
[INFO] j2objc-annotations-1.3.jar already exists in destination.
[INFO] stringtemplate-3.2.1.jar already exists in destination.
[INFO] spring-boot-actuator-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] commons-math-2.2.jar already exists in destination.
[INFO] spring-data-jpa-2.2.5.RELEASE.jar already exists in destination.
[INFO] javax.mail-1.6.1.jar already exists in destination.
[INFO] spring-boot-starter-hateoas-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-web-5.2.4.RELEASE.jar already exists in destination.
[INFO] lombok-1.18.12.jar already exists in destination.
[INFO] okta-spring-security-oauth2-1.2.0.jar already exists in destination.
[INFO] spring-boot-starter-logging-2.2.5.RELEASE.jar already exists in destination.
[INFO] assertj-core-3.13.2.jar already exists in destination.
[INFO] rxnetty-servo-0.4.9.jar already exists in destination.
[INFO] oauth2-oidc-sdk-6.14.jar already exists in destination.
[INFO] feign-form-3.8.0.jar already exists in destination.
[INFO] jandex-2.1.1.Final.jar already exists in destination.
[INFO] junit-vintage-engine-5.5.2.jar already exists in destination.
[INFO] rxnetty-contexts-0.4.9.jar already exists in destination.
[INFO] mongodb-driver-3.11.2.jar already exists in destination.
[INFO] byte-buddy-agent-1.10.8.jar already exists in destination.
[INFO] commons-lang-2.6.jar already exists in destination.
[INFO] joda-time-2.10.5.jar already exists in destination.
[INFO] spring-security-web-5.2.2.RELEASE.jar already exists in destination.
[INFO] jersey-core-1.19.1.jar already exists in destination.
[INFO] jsr311-api-1.1.1.jar already exists in destination.
[INFO] jettison-1.3.7.jar already exists in destination.
[INFO] spring-data-rest-webmvc-3.2.5.RELEASE.jar already exists in destination.
[INFO] ribbon-core-2.3.0.jar already exists in destination.
[INFO] spring-cloud-starter-openfeign-2.2.2.RELEASE.jar already exists in destination.
[INFO] stax-ex-1.8.1.jar already exists in destination.
[INFO] evo-inflector-1.2.2.jar already exists in destination.
[INFO] jackson-databind-2.10.2.jar already exists in destination.
[INFO] ribbon-transport-2.3.0.jar already exists in destination.
[INFO] spring-security-core-5.2.2.RELEASE.jar already exists in destination.
[INFO] jakarta.validation-api-2.0.2.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-eureka-client-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-archaius-2.2.2.RELEASE.jar already exists in destination.
[INFO] jersey-apache-client4-1.19.1.jar already exists in destination.
[INFO] spring-aspects-5.2.4.RELEASE.jar already exists in destination.
[INFO] feign-hystrix-10.7.4.jar already exists in destination.
[INFO] spring-security-oauth2-jose-5.2.2.RELEASE.jar already exists in destination.
[INFO] spring-webmvc-5.2.4.RELEASE.jar already exists in destination.
[INFO] json-smart-2.3.jar already exists in destination.
