[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.387 s
[INFO] Finished at: 2020-03-13T17:32:44-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Unknown lifecycle phase "spring-boot-run". You must specify a valid lifecycle phase or a goal in the format <plugin-prefix>:<goal> or <plugin-group-id>:<plugin-artifact-id>[:<plugin-version>]:<goal>. Available lifecycle phases are: validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy, pre-clean, clean, post-clean, pre-site, site, post-site, site-deploy. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/LifecyclePhaseNotFoundException
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.520 s
[INFO] Finished at: 2020-03-13T17:33:11-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Unknown lifecycle phase "$". You must specify a valid lifecycle phase or a goal in the format <plugin-prefix>:<goal> or <plugin-group-id>:<plugin-artifact-id>[:<plugin-version>]:<goal>. Available lifecycle phases are: validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy, pre-clean, clean, post-clean, pre-site, site, post-site, site-deploy. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/LifecyclePhaseNotFoundException
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ discovery-service >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ discovery-service ---
[INFO] spring-security-rsa-1.0.9.RELEASE.jar already exists in destination.
[INFO] ribbon-2.3.0.jar already exists in destination.
[INFO] spring-boot-starter-json-2.2.5.RELEASE.jar already exists in destination.
[INFO] freemarker-2.3.29.jar already exists in destination.
[INFO] jsonassert-1.5.0.jar already exists in destination.
[INFO] commons-configuration-1.8.jar already exists in destination.
[INFO] spring-core-5.2.4.RELEASE.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-ribbon-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-starter-loadbalancer-2.2.2.RELEASE.jar already exists in destination.
[INFO] bcprov-jdk15on-1.64.jar already exists in destination.
[INFO] spring-cloud-netflix-eureka-client-2.2.2.RELEASE.jar already exists in destination.
[INFO] netflix-infix-0.3.0.jar already exists in destination.
[INFO] eureka-client-1.9.17.jar already exists in destination.
[INFO] opentest4j-1.2.0.jar already exists in destination.
[INFO] objenesis-2.6.jar already exists in destination.
[INFO] HdrHistogram-2.1.11.jar already exists in destination.
[INFO] j2objc-annotations-1.3.jar already exists in destination.
[INFO] rxjava-1.3.8.jar already exists in destination.
[INFO] spring-boot-actuator-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] stringtemplate-3.2.1.jar already exists in destination.
[INFO] junit-platform-commons-1.5.2.jar already exists in destination.
[INFO] commons-math-2.2.jar already exists in destination.
[INFO] reactor-extra-3.3.2.RELEASE.jar already exists in destination.
[INFO] logback-classic-1.2.3.jar already exists in destination.
[INFO] spring-web-5.2.4.RELEASE.jar already exists in destination.
[INFO] jsr305-3.0.1.jar already exists in destination.
[INFO] spring-boot-starter-logging-2.2.5.RELEASE.jar already exists in destination.
[INFO] assertj-core-3.13.2.jar already exists in destination.
[INFO] rxnetty-servo-0.4.9.jar already exists in destination.
[INFO] spring-aop-5.2.4.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-validation-2.2.5.RELEASE.jar already exists in destination.
[INFO] ribbon-loadbalancer-2.3.0.jar already exists in destination.
[INFO] httpcore-4.4.13.jar already exists in destination.
[INFO] jul-to-slf4j-1.7.30.jar already exists in destination.
[INFO] junit-vintage-engine-5.5.2.jar already exists in destination.
[INFO] rxnetty-contexts-0.4.9.jar already exists in destination.
[INFO] byte-buddy-agent-1.10.8.jar already exists in destination.
[INFO] hamcrest-2.1.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-eureka-server-2.2.2.RELEASE.jar already exists in destination.
[INFO] gson-2.8.6.jar already exists in destination.
[INFO] woodstox-core-5.2.1.jar already exists in destination.
[INFO] commons-lang-2.6.jar already exists in destination.
[INFO] joda-time-2.10.5.jar already exists in destination.
[INFO] log4j-api-2.12.1.jar already exists in destination.
[INFO] spring-boot-starter-aop-2.2.5.RELEASE.jar already exists in destination.
[INFO] logback-core-1.2.3.jar already exists in destination.
[INFO] jersey-core-1.19.1.jar already exists in destination.
[INFO] apiguardian-api-1.1.0.jar already exists in destination.
[INFO] spring-test-5.2.4.RELEASE.jar already exists in destination.
[INFO] jersey-server-1.19.1.jar already exists in destination.
[INFO] byte-buddy-1.10.8.jar already exists in destination.
[INFO] jackson-annotations-2.10.2.jar already exists in destination.
[INFO] spring-beans-5.2.4.RELEASE.jar already exists in destination.
[INFO] jsr311-api-1.1.1.jar already exists in destination.
[INFO] ribbon-eureka-2.3.0.jar already exists in destination.
[INFO] junit-jupiter-params-5.5.2.jar already exists in destination.
[INFO] jettison-1.3.7.jar already exists in destination.
[INFO] jackson-module-jaxb-annotations-2.10.2.jar already exists in destination.
[INFO] javax.inject-1.jar already exists in destination.
[INFO] FastInfoset-1.2.16.jar already exists in destination.
[INFO] tomcat-embed-websocket-9.0.31.jar already exists in destination.
[INFO] json-path-2.4.0.jar already exists in destination.
[INFO] jersey-servlet-1.19.1.jar already exists in destination.
[INFO] ribbon-core-2.3.0.jar already exists in destination.
[INFO] junit-jupiter-api-5.5.2.jar already exists in destination.
[INFO] hystrix-core-1.5.18.jar already exists in destination.
[INFO] jackson-databind-2.10.2.jar already exists in destination.
[INFO] ribbon-transport-2.3.0.jar already exists in destination.
[INFO] stax-ex-1.8.1.jar already exists in destination.
[INFO] jakarta.validation-api-2.0.2.jar already exists in destination.
[INFO] spring-cloud-netflix-hystrix-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-archaius-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-actuator-2.2.5.RELEASE.jar already exists in destination.
[INFO] jersey-apache-client4-1.19.1.jar already exists in destination.
[INFO] mockito-core-3.1.0.jar already exists in destination.
[INFO] jackson-module-parameter-names-2.10.2.jar already exists in destination.
[INFO] classmate-1.5.1.jar already exists in destination.
[INFO] spring-boot-test-2.2.5.RELEASE.jar already exists in destination.
[INFO] stax-api-1.0.1.jar already exists in destination.
[INFO] antlr-runtime-3.4.jar already exists in destination.
[INFO] jersey-client-1.19.1.jar already exists in destination.
[INFO] spring-webmvc-5.2.4.RELEASE.jar already exists in destination.
[INFO] spring-boot-2.2.5.RELEASE.jar already exists in destination.
[INFO] junit-jupiter-5.5.2.jar already exists in destination.
[INFO] spring-cloud-context-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-security-crypto-5.2.2.RELEASE.jar already exists in destination.
[INFO] spring-context-support-5.2.4.RELEASE.jar already exists in destination.
[INFO] guice-4.1.0.jar already exists in destination.
[INFO] json-smart-2.3.jar already exists in destination.
[INFO] httpclient-4.5.11.jar already exists in destination.
[INFO] listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar already exists in destination.
[INFO] spring-context-5.2.4.RELEASE.jar already exists in destination.
[INFO] spring-cloud-commons-2.2.2.RELEASE.jar already exists in destination.
[INFO] evictor-1.0.0.jar already exists in destination.
[INFO] spring-cloud-starter-2.2.2.RELEASE.jar already exists in destination.
[INFO] tomcat-embed-el-9.0.31.jar already exists in destination.
[INFO] reactive-streams-1.0.3.jar already exists in destination.
[INFO] spring-boot-starter-test-2.2.5.RELEASE.jar already exists in destination.
[INFO] jackson-datatype-jsr310-2.10.2.jar already exists in destination.
[INFO] checker-compat-qual-2.5.5.jar already exists in destination.
[INFO] accessors-smart-1.2.jar already exists in destination.
[INFO] antlr-2.7.7.jar already exists in destination.
[INFO] jakarta.annotation-api-1.3.5.jar already exists in destination.
[INFO] jackson-dataformat-xml-2.10.2.jar already exists in destination.
[INFO] istack-commons-runtime-3.0.8.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.64.jar already exists in destination.
[INFO] jakarta.activation-api-1.2.2.jar already exists in destination.
[INFO] asm-5.0.4.jar already exists in destination.
